"real","tag","year","departure_5","ws","winddir","wind_assistance","time_to_hightide","atm_pressure","change_atm24","cloud","rain","min_after_sun","w","day","in_out","hightide"
1,798,"atlas2019",2019-08-23 21:20:00,2.2,225,0.975026274994923,-270,1022.8,0.299999999999955,7,0,147.877325669924,1,"night","incoming",270
1,745,"atlas2019",2019-09-13 18:50:00,2.2,157.5,-0.91325332230021,-150,1032.6,8.99999999999989,7,0,47.1560416499774,1,"night","incoming",150
1,867,"atlas2019",2019-09-13 19:40:00,1.8,157.5,-1.12467511024646,-100,1033.1,9.59999999999991,8,0,97.1560416499774,1,"night","incoming",100
1,831,"atlas2019",2019-09-17 21:20:00,8,135,-7.68456488274316,-110,1021.5,3,7,0,206.865752812227,1,"night","incoming",110
1,830,"atlas2019",2019-09-21 20:50:00,4.5,270,3.26762791999287,-280,1012.9,-11.6,0,0,186.602772025267,1,"night","incoming",280
1,793,"atlas2019",2019-10-01 22:00:00,4.5,225,-4.23288066928379,-80,999.8,-6,8,0.2,280.865926210086,1,"night","incoming",80
1,794,"atlas2019",2019-10-01 20:20:00,6.3,225,3.38575615503353,-180,998.7,-8.39999999999998,8,0.2,180.865926210086,1,"night","incoming",180
1,708,"atlas2019",2019-10-04 19:40:00,4,247.5,-3.64953543064285,-330,1004,-8.60000000000002,8,0,148.069247086843,1,"night","incoming",330
1,851,"atlas2019",2019-10-04 20:30:00,3.6,247.5,-3.59994782785197,-280,1005.1,-7.10000000000002,8,0,198.069247086843,1,"night","incoming",280
1,743,"atlas2019",2019-10-06 21:50:00,5.8,270,-5.66028558659769,-300,1013.1,-4.79999999999995,0,0,282.839472937584,1,"night","incoming",300
1,881,"atlas2019",2019-10-06 23:10:00,5.8,270,-5.76101087370137,-220,1014.1,-3.69999999999993,0,0,362.839472937584,1,"night","incoming",220
1,717,"atlas2019",2019-10-17 20:10:00,4.5,360,-0.964401102376258,-180,1006.3,4,1,0,208.409654045105,1,"night","incoming",180
1,813,"atlas2019",2019-10-20 18:10:00,0,NA,0,330,1008.6,8.5,8,0,95.1217276930809,1,"night","outgoing",330
1,820,"atlas2019",2019-10-20 13:30:00,1.3,360,-0.822597344289399,50,1007.5,7.79999999999995,8,0,-184.878272306919,1,"day","outgoing",50
1,859,"atlas2019",2019-10-20 16:20:00,0.4,360,-0.127514903725049,220,1008,8.39999999999998,8,0,-14.8782723069191,1,"day","outgoing",220
1,877,"atlas2019",2019-10-20 17:20:00,0,NA,0,280,1008.5,8.60000000000002,6,0,45.1217276930809,1,"night","outgoing",280
1,920,"atlas2019",2019-10-23 15:30:00,4,270,3.85427406948217,-40,1012.7,-8.19999999999993,8,0,-58.3108686765035,1,"day","incoming",40
1,833,"atlas2019",2019-10-23 17:10:00,3.6,247.5,3.57613510593341,60,1011.2,-9.59999999999991,1,0,41.6891313234965,1,"night","outgoing",60
1,888,"atlas2019",2019-10-23 16:30:00,3.6,247.5,3.16956788991353,20,1011.2,-9.59999999999991,1,0,1.6891313234965,1,"night","outgoing",20
1,889,"atlas2019",2019-10-23 17:30:00,3.1,247.5,-3.05006188542396,80,1010.3,-10.9000000000001,8,0,61.6891313234965,1,"night","outgoing",80
1,915,"atlas2019",2019-10-28 17:30:00,2.7,180,-0.078660160281266,-250,1021.2,3.10000000000002,8,0.2,72.2617684960365,1,"night","incoming",250
1,860,"atlas2019",2019-10-29 18:50:00,2.2,247.5,-1.11974671784802,-200,1027.2,5.80000000000007,0,0,154.313665779432,1,"night","incoming",200
1,890,"atlas2019",2019-10-29 17:00:00,4.5,247.5,-3.53363173531127,-310,1026,5.10000000000002,0,0,44.3136657794317,1,"night","incoming",310
1,879,"atlas2019",2019-11-14 16:20:00,5.4,270,5.39091940527839,390,1001.1,5.20000000000005,8,0,33.4800450444221,1,"night","outgoing",390
1,903,"atlas2019",2019-11-14 20:20:00,3.6,270,-3.59968430109325,-110,1003.8,6.59999999999991,8,0,273.480045044422,1,"night","incoming",110
1,981,"atlas2020",2020-11-06 20:10:00,2.7,315,2.51190851321431,-250,1027.4,-7.09999999999991,7,0,251.227258268992,1,"night","incoming",250
1,2037,"atlas2020",2020-11-06 16:00:00,0.4,22.5,-0.243246827530914,230,1029.6,-4.90000000000009,8,0,1.22725826899211,1,"night","outgoing",230
1,2039,"atlas2020",2020-10-02 20:30:00,5.8,270,-5.79999992799072,-70,992.9,-2.80000000000007,8,0,195.093395256996,1,"night","incoming",70
